size_bytes	path
271475	assets/truck.jpg
7352	model/sam3/LICENSE
25843	model/sam3/config.json
73	model/sam3/configuration.json
524619	model/sam3/merges.txt
1712	model/sam3/processor_config.json
588	model/sam3/special_tokens_map.json
3642073	model/sam3/tokenizer.json
799	model/sam3/tokenizer_config.json
862328	model/sam3/vocab.json
3439938512	/home/amd/project/3_model/sam3/model.safetensors
1820834507	onnx_files_504/backbone_detector/single_simplified.onnx
935085872	npu_artifacts/voe_cache_504/backbone_detector_504_v1/backbone_detector_504_v1.rai
6792	eval/benchmarks/npu_vit/README.md
4503	eval/benchmarks/npu_vit/STATUS.md
15780	eval/benchmarks/npu_vit/benchmark_sam3_vit.py
805	eval/benchmarks/npu_vit/build_iron_host.sh
2498	eval/benchmarks/npu_vit/compile_flexml_cache.py
479	eval/benchmarks/npu_vit/compile_flexml_cache.sh
2740	eval/benchmarks/npu_vit/make_frozen_manifest.sh
1695	eval/benchmarks/npu_vit/run_benchmark.sh
4571	eval/benchmarks/npu_vit/run_flexml_attended_tdr.sh
1521	eval/benchmarks/npu_vit/run_mask_validation.sh
11143	eval/benchmarks/npu_vit/validate_sam3_mask.py
1197	eval/benchmarks/npu_vit/verify_benchmark_artifacts.sh
1267	eval/benchmarks/npu_vit/verify_frozen_state.sh
2650	eval/benchmarks/npu_vit/reference_results/flexml_20260806.json
1550	eval/benchmarks/npu_vit/reference_results/flexml_mask_20260806.json
2759	eval/benchmarks/npu_vit/reference_results/iron_20260806.json
1536	eval/benchmarks/npu_vit/reference_results/iron_mask_20260806.json
1626582	eval/benchmarks/npu_vit/reference_results/masks/flexml_20260806/difference.png
1626882	eval/benchmarks/npu_vit/reference_results/masks/iron_20260806/difference.png
6972	analysis/sam3_vit_npu_benchmark_closeout_20260806.md
8393	/home/amd/project/npu_iron/releases/sam3-vit-p14-m1536-power-v1/MANIFEST.sha256
34224	/home/amd/project/npu_iron/releases/sam3-vit-p14-m1536-power-v1/WEIGHTS.sha256
125176	/home/amd/project/npu_iron/releases/sam3-vit-p14-m1536-power-v1/bin/sam3-vit-p14-m1536
6230032	/home/amd/project/amdxdna-recovery/dist/amdxdna-pmfix-validated.ko
